lead_id,brand,current_stage,signal_level,priority_score,last_action,next_action,attempts_at_current_stage,blocker,last_meaningful_change,legal_name,inn,ogrn,lpr,contact_route,contact_type,contact_source
GR-001,Новотерская / Велнесс Фонтейн,BLOCKED,S2,0,"После двух последовательных запусков личный или практический маршрут к Изибаеву Андрею Алексеевичу не найден","Вернуться при появлении публичного выступления, вакансии от собственника или именного контакта",2,"Контакт ЛПР не найден; исчерпаны два последовательных запуска без перехода стадии",2026-07-20,"ООО ВЕЛНЕСС ФОНТЕЙН",7725591794,1067761262117,"Изибаев Андрей Алексеевич",,"не найден",
GR-004,М.Видео,EXCLUDED,S2,-50,"Завершена финансовая проверка: выручка группы за 2025 год 324,8 млрд ₽, чистый убыток 63,6 млрд ₽; подтверждена публичная форма ПАО","Не возвращать в воронку частных компаний без изменения критериев",0,"Компания публичная и не соответствует критерию российских частных компаний",2026-07-20,"ПАО М.ВИДЕО",7707602010,5067746789248,"Бакальчук Владислав Сергеевич","[email]","корпоративный контакт","https://www.mvideoeldorado.ru/ru/press-centr/press-relizy/detail/4211; https://www.mvideoeldorado.ru/ru/shareholders-and-investors/dividends"
GR-005,Магнит,EXCLUDED,S2,-50,"По официальным документам установлено ПАО «Магнит», ИНН 2309085638, ОГРН 1032304945947; подтверждена публичная форма компании","Не возвращать в воронку частных owner-first компаний без изменения критериев",0,"Публичная компания и эмитент; не соответствует целевому типу компании",2026-07-20,"ПАО МАГНИТ",2309085638,1032304945947,,"[email]","корпоративный контакт","https://www.magnit.com/ru/; https://www.magnit.com/ru/contacts/"
GR-006,Street Beat,QUALIFIED_B,S2,66,"Проведён итоговый скоринг: сеть и масштаб подтверждены, но убыток 1,10 млрд ₽ и отсутствие персонального доступа снижают приоритет","Искать именной контакт руководителя развития или маркетинга; не готовить полный аудит до появления персонального маршрута",0,"Класс B: корпоративный маршрут есть, персонального контакта нет; финансовый риск повышен",2026-07-20,"ООО РЕИНВЕНТ",7701402303,1147746834300,"Соколов Антон Валентинович","8 (495) 789-82-60; формы пресс-службы, маркетинга и развития","корпоративный резерв","https://street-beat.ru/contacts/; https://www.tbank.ru/business/contractor/legal/1147746834300/; https://checko.ru/company/reinvent-1147746834300"
GR-007,Аптечная сеть 36,6,EXCLUDED,S2,-50,"Установлено точное юрлицо: ПАО «Аптечная сеть 36,6», ИНН 7722266450, ОГРН 1027722000239; акции обращаются на Московской бирже","Не возвращать в воронку частных компаний без изменения критериев",0,"Публичный эмитент; не соответствует критерию российских частных компаний",2026-07-20,"ПАО АПТЕЧНАЯ СЕТЬ 36,6",7722266450,1027722000239,,,"не требуется","https://www.moex.com/ru/stocks/aptk; https://www.e-disclosure.ru/portal/files.aspx?id=1216&type=18"
GR-008,Глория Джинс,BLOCKED,S2,0,"Найдены два действующих связанных юрлица: АО «Глория Джинс» и АО «Корпорация «Глория Джинс»; точная связь сигнала запуска нового бренда с одним из них не подтверждена","Вернуться при официальном релизе с указанием юрлица или после ручной проверки корпоративной структуры",2,"Конфликт двух связанных юрлиц; точное юрлицо сигнала не установлено",2026-07-20,,,,,,,"https://www.tbank.ru/business/contractor/legal/1026104024737/; https://www.tbank.ru/business/contractor/legal/1026104032283/"
GR-009,М.Косметик,EXCLUDED,S2,-50,"Официальный сайт подтверждает принадлежность бренда группе «Магнит»; операционное юрлицо группы АО «Тандер», ИНН 2310031475, ОГРН 1022301598549","Удалить как отдельную owner-first карточку и не дублировать публичную группу «Магнит»",0,"Бренд публичной группы; отдельный собственник-ЛПР отсутствует; дубль группы Магнит",2026-07-20,"АО ТАНДЕР",2310031475,1022301598549,,"[email]","корпоративный контакт","https://cosmetic.magnit.ru/ecom; https://www.magnit.com/ru/media/press-releases/magnit-zapuskaet-rebrending-seti-magnit-kosmetik/; https://www.magnit.com/ru/contacts/"
GR-010,Некс-Т,DISCOVERED,S2,30,"Выбран инвестиционный сигнал","Установить юрлицо и ИНН",1,,2026-07-20,,,,,,,
GR-011,Будь здоров,DISCOVERED,S2,30,"Выбран сигнал запуска франшизы","Установить юрлицо сети",1,,2026-07-20,,,,,,,
GR-012,Дымов,QUALIFIED_B,S2,85,"Проведён итоговый скоринг: подтверждены масштаб, прибыльность, собственник-ЛПР и корпоративный маршрут; персонального контакта нет","Подготовить короткий contact-ready пакет для передачи через официальный маршрут; параллельно искать тёплое знакомство с Вадимом Дымовым",0,"Класс B: хороший масштаб и запрос на развитие сети, но нет персонального доступа и срочность умеренная",2026-07-20,"ООО ДЫМОВСКОЕ КОЛБАСНОЕ ПРОИЗВОДСТВО",7731178578,1027700053446,"Дымов Вадим Георгиевич","[email]; 8-[phone]","корпоративный резерв","https://www.v-dymov.ru/; https://companies.rbc.ru/id/1027700053446-ooo-dyimovskoe-kolbasnoe-proizvodstvo/"
GR-013,Rendez-Vous,DISCOVERED,S2,30,"Выбран сигнал запуска франшизы для региональной экспансии","Установить юрлицо бренда",1,,2026-07-20,,,,,,,
GR-014,Авто.ру,LEGAL_MATCH,S2,45,"По официальным документам Яндекса установлено точное юрлицо сервиса: ООО «Яндекс.Вертикали», ИНН 7704340327, ОГРН 5157746192742","Проверить финансы ООО «Яндекс.Вертикали», подтвердить бизнес-запрос платформы для дилеров и определить фактического ЛПР",1,"Продукт крупной экосистемы; owner-first доступ может быть ограничен",2026-07-20,"ООО ЯНДЕКС.ВЕРТИКАЛИ",7704340327,5157746192742,,"[email]; [email]","корпоративный маршрут","https://yandex.ru/project/classifieds/about; https://yandex.ru/legal/autoru_cars_dogovor/ru/28022025/; https://yandex.ru/support/autoru-legal/ru/feedback"
GR-015,ПИК / Parametr,EXCLUDED,S2,-50,"Официальный сайт ПИК подтверждает, что Parametr входит в состав ПИК; установлено ПАО «ПИК СЗ», ИНН 7713011336, ОГРН 1027739137084","Не возвращать в воронку частных owner-first компаний без изменения критериев",0,"Сигнал относится к публичной группе ПИК; не соответствует целевому типу компании",2026-07-20,"ПАО ПИК-СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК",7713011336,1027739137084,,"[email]; +7 (495) 505-97-33","корпоративный контакт","https://www.pik.ru/business/prompark; https://www.pik.ru/pages/docs/offer_auct; https://www.pik.ru/contacts"
GR-016,Рыба моя,DISCOVERED,S2,30,"Выбран сигнал запуска франшизы в регионах","Установить юрлицо сети",1,,2026-07-20,,,,,,,
GR-017,Cosmos Hotel Group,DISCOVERED,S2,30,"Выбран сигнал запуска франшизы на Дальнем Востоке","Установить операционное юрлицо",1,"Группа компаний",2026-07-20,,,,,,,
GR-018,Флакон,DISCOVERED,S2,30,"Выбран сигнал франшизы креативного кластера","Установить юрлицо правообладателя",1,,2026-07-20,,,,,,,
GR-019,Хочу Пури,DISCOVERED,S2,30,"Выбран сигнал запуска новой франшизы","Установить юрлицо владельца франшизы",1,,2026-07-20,,,,,,,
GR-020,Бибибайк,DISCOVERED,S2,30,"Выбран сигнал запуска франшизы","Установить юрлицо и ИНН",1,,2026-07-20,,,,,,,
GR-021,СДЭК-Глобал / международная экспансия,CONTACT_READY,S1,90,"Проведён итоговый скоринг и подготовлен пакет класса A: подтверждены прибыль, масштаб, международная партнёрская сеть, ЛПР и официальный именной посредник Максим Карпин — директор по сервисным продажам","Направить короткое сообщение Максиму Карпину через официальную форму C2C; резервно продублировать на [email] с просьбой передать Павлу Кузнецову",0,"Прямого личного контакта Павла Кузнецова нет; доступ обеспечен через названного профильного руководителя и официальный маршрут",2026-07-20,"ООО СДЭК-Глобал",7722327689,1157746448463,"Кузнецов Павел Владиславович","Максим Карпин — официальная форма «Задать вопрос»; [email]; 8 800 250-04-05","именной посредник / профильное подразделение","https://pfr.cdek.ru/support/projects/4; https://partnership.cdek.ru/; https://pfr.cdek.ru/conditions"
GR-024,Самый SOK / сеть коворкингов,DISCOVERED,S2,30,"Выбран сигнал расширения сети","Установить юрлицо и связь с Игорем Рыбаковым",1,,2026-07-20,,,,,,,
GR-025,Омский предприниматель Юрий Шиян,DISCOVERED,S2,30,"Выбран прямой owner-first сигнал запуска бренда доставки","Установить ИП/юрлицо проекта",1,,2026-07-20,,,,"Юрий Шиян",,,
