company,score,signals,events_count,reason,latest_title,latest_url,status
target=,75,"expansion, franchise, marketing_hire",10,"Обнаружено событий: 10; сигналы: expansion, franchise, marketing_hire.",Новая франшиза по God of War с Фэй обрастает слухами - Igromania.ru,https://news.google.com/rss/articles/CBMizAFBVV95cUxOejE0Tkc1Y1IyMVJtb0Jpbnk3WFc2MXZMZUk1MFFVVURQMG56U2d0elNhOTJJbWwwbF9LZzVvV0M0ZjJsLU80WXFGODRwT2phSDFYbVEwak9INjZYQTVUTXhlSUt2TWJXT0VWSEM0QXpzVUZKSV8zSWJwNWxhRG9LX0pKaTM4WEYxSFBzSVNZdEVCRFYxUXJ4UUlsM09yenM5OTVjNWZGbTlHbl9jV1FfZklVNnZIUVFyMF9rNGtEaVdnZDF3VWppa2Z6eHo?oc=5,new
Street Beat,45,expansion,3,Обнаружено событий: 3; сигналы: expansion.,Street Beat расширяет сеть с детской секцией - profashion.ru,https://news.google.com/rss/articles/CBMif0FVX3lxTFBTblBtaUljTmpxeWFFRUZWQ0xRWlhaRUZkWkt0ZVRVS0FOMzl6emo1Wkk2VkNTZHA0TVNodlJCeUx5MVExOEpyd1BGQjFtVDZTOS1xUVFTRlJpVzA1V2hMQ0J4Y0JEMklTckJNR0JqeC1QbFU1S19zT3JmbVdHc2c?oc=5,new
Новый маршрут в Шанхай,30,marketing_hire,1,Обнаружено событий: 1; сигналы: marketing_hire.,Новый маршрут в Шанхай расширяет сеть Air Astana - DKNews.kz,https://news.google.com/rss/articles/CBMimAFBVV95cUxPTURWdWUtTWtkb0kwbE1Fc2VsalRjczhXNENOSk9MTnhReHlkUHVpREJySkw1cmRsYy1oTkZvZGI5TTJOeGlidlI1andUNkk5eW5KN19MLWtTcHhaVEVETzhMT1RNcDhiV2E3ZmRUeVhydnBYNjNpUVpUMlZtOWw3anYtLVdWcmo0S2tPR2kwNEJKVDRidnhMcw?oc=5,new
Карты жителя,25,expansion,1,Обнаружено событий: 1; сигналы: expansion.,ПСБ в Ярославской области расширяет сеть партнеров «Карты жителя» - Углич-Онлайн,https://news.google.com/rss/articles/CBMi2wFBVV95cUxPaGoxUG50NEVXeHlXVU16ellpSGp1bi1LMmFEYldRQlZhb2JNeUNNNFcxazdvV09zdmlON3J6WlBjMEtMYmJZWThkaTkzaHB4UDBZdTJjai1mcERCQzMwSldWT2ZyVWRPeE0tbkFGQWFUR2FJLXlHTncwbU9PQVV4YU52TnN6NmhVNU8yRllYQmZNYnlPY2RIQUZiUFlOdHg3YTZjSzRnMFBhLTNoS040WXRTQUw4ZjFBMlFCTXZuTUxlMG4ydXJvVEZSZjkzRENHeU10MGxtX2xGemM?oc=5,new
Франция,25,expansion,1,Обнаружено событий: 1; сигналы: expansion.,Франция расширяет сеть морских заповедников в рамках программы ООН по защите Мирового океана - RFI,https://news.google.com/rss/articles/CBMijwZBVV95cUxNLXVNdWVoazNTbWJMRlpwZW05NlRSM0ZYaEk4QkVmanNIWFA2QlozQWtpbWdRNlpTTkRadE1DaTRBT3lfTkVUbkYwcVUwSTIxcXBIQm0xb2dWMDhPRVc5UlZtXy1kaUlOazRUNFVXTEtPR3BzVUplQjJ1MTQ2Nnl1bEk2d21BYmVZU2J6ZnYzaDBJT2sxQkE0TWxEam83eUdHNFJMWnVnT2FTTzBRd1BqUW9pZ09BUlZRdlJJVFBVQThRQjZWN25aZTZBbmxRMGQtUkJ0RHV1bUs5bmxKdDJzeUVLTEJMZHJucnlhRW53S2s4N09HWTFLSzU1WVhUSHRIZC1heU1WNDlXOXJwWDFpV09nRDlCYmRiaW41aTJ3MG45MldZQ0RXaDlSRDVWY0g5Z2F5SFZjNVBDVEI4bllaa1pyUlVYdVp6SkVkcF84bnU3UkVMQmoxVGhGT2RHTFBKWE5pOGtsOXVfUU5XR0ozRzNxMmJENGc4UmFVOTg4MmFsempPZEt2aFlQT09qQ0xJdUp4UHNtcUZYaE5hY3ZpUjgtUWtaMHNsTldMSzlZZDFlQUo3c2t5Ym5vS2pVUWFJWktHNGdJRWU0cEx5SUFXMEhieXRKdzdOdko1NDdBZHVwUnpKMm9LQjd5XzBrTGE0akdEX3VDVVprNEZzSTMtcU9DNlN5dE1WS0dyM3NxNmUxMTRMUjJrVDNpd0RMMHVXZnNONzVCV3ZUemY4Q1pwbkJUNk9nRk12NGxoellDMzBHUF8wRkhzSmZHNW1OdUtSbGRzbGxTTnZ6a21CdzJRVnlVMUtDemk0YnRsQjFuWmEyQnYyb0Z2YU01NUVDbTRhUjlqQ2pxbGpDZVFMSEdCZDkzblBjQmJqVjhVZ0tkR25VUkszbm1oLTg2S2x1WHhYWmg3WEgzN0d0WnFlTU4zSm1QX1ZVaXZlUjNlTVdPUTJfWlE1MzRWZkkySGgtcUU2U0hsN1VFTkNQSDVSZUVqNng3MGl4cHpEb3lTSkVHa1kwMy1wSS16YlBxeW00TUU?oc=5,new
WB Travel,25,expansion,1,Обнаружено событий: 1; сигналы: expansion.,WB Travel расширяет сеть отелей в Турции - hoteliernews.ru,https://news.google.com/rss/articles/CBMidkFVX3lxTE9Xa2VzS2NaVGFkOThoNGUzM2d2Q2pTeFRkbXRhWC16R1hIaWxvTHlKa0hNdENuNEg1aFhpVFA0eUkzQlhFNUdnS240T3JnOUdPMmVOSFFjei1iZFpkNEFPTVE5WHJNZ3hCSzBkRGlrYWhXMVc2WlE?oc=5,new
ЭКО Маркет,25,expansion,1,Обнаружено событий: 1; сигналы: expansion.,«ЭКО Маркет» расширяет сеть в Чернигове под руководством новой СЕО - All Retail,https://news.google.com/rss/articles/CBMiowFBVV95cUxOQ21ZRFlnUXlNb0ROVDdpd3hyS1JIVVpLczE1dkI1RldnX2pvNU9QOTJTZ3M3ZkV3VFFNMjJZZGdMUmZTTWRBYWtnOXVWME1ZQUFwUzdGb1c3QlhOVTNUQWxER2lVY3FxX2lmMWZTWGRzZ3lXYkpjbVhuY0IwSXlDLWFrNzZLU1ZPWWowSWRFOUd5M1BRbEgwbkdPTVNxVjlaR3pr0gGiAUFVX3lxTE5qamxLNFQxMnRLdkpVcjZGSmFkMVB6LW96dWlNTE05Tjk4TFpORWJsR2FDV3VjWTV1MkdhWjZYaW11ZnhwRjUwbE9ILW5JM2NJSWktZnBKMDFSLTRVbkJwc3FGYWVPYnJDRWJmOE5HVVd0NXdLU3lGT3NMaTVWMHE0WHBxYnluNE4tSkRYR05Xb2pYbFNzNHRjM2FhUVhFM01ZZw?oc=5,new
МегаФон Таджикистан,25,expansion,1,Обнаружено событий: 1; сигналы: expansion.,"Плюс 11: «МегаФон Таджикистан» расширяет сеть офисов обслуживания абонентов - АМИТ ""Ховар""",https://news.google.com/rss/articles/CBMirAFBVV95cUxPcnpBVHJEdnlJNzN1cFZSSHhBVXF2aUNEbGZRVFZvTHlZSkxOUHVSMmRZM1RobmJkbnc4THhLU0FwTW4tWkNfTmVCeE9Vbk9WZjRhekwzY0J0X3JKek95Z3F1aEJVR21jbW1Ld1lhVjJWOHRZTlhoSFdXZFlzaUs4YzBERjdzblIwMHV1alFSRS1QbVlXNkZrQWMwN2FvUWlfVVVuTDRXV3Nha0FP?oc=5,new
Александр Ванюшкин: ВТБ,25,expansion,1,Обнаружено событий: 1; сигналы: expansion.,Александр Ванюшкин: ВТБ расширяет сеть и делает акцент на персональный подход - DK.RU,https://news.google.com/rss/articles/CBMiUkFVX3lxTE1QWjZDcjFWNTZmZXBraEJhRGVzdE0zUHUtY1NlZHFjMEFZZjZpYVRPV1RwZmgwQko1ekg1eXFmQjlwbXRJU0lPT0RxeGtmY0ZKdFHSAVdBVV95cUxOdU40QngzTEMyNHVqUl9zV3YwVWwwRHJNV1c1aEZFNDRVVHh2bThwa2ZqOTljZnAybDg4a3lWX0g1OGFoN3dZU2tEbmRINW9ra0ZpX1dRTGM?oc=5,new
ВТБ,25,expansion,1,Обнаружено событий: 1; сигналы: expansion.,ВТБ расширяет сеть отделений в Ленинградской области - spbdnevnik.ru,https://news.google.com/rss/articles/CBMilgFBVV95cUxNZ2k2d3hOblo3TlBTTUIxbkkwQ1BrM2VHV3BMWjZhLWxfcEI5ajNzeklBZ0Etb2lwZjRucDhzSVgxQVotbGFTM2VtbU5rNm5na21YV0F1aF9ESGY4NjUxbzUxMzJkNERKR3RYeG51QVg3YmdXMzBhUVlnSDd4aGJqaEJuenFJVi1CNFRjeGxPY2VMZ2t4WGc?oc=5,new
Росатом,25,expansion,1,Обнаружено событий: 1; сигналы: expansion.,«Росатом» расширяет сеть обучающих мероприятий для травматологов-ортопедов - Атомная энергия 2.0,https://news.google.com/rss/articles/CBMiYEFVX3lxTFBkTjEzVXdpSmxWWVpIc0ZBTzhXQXdrX1FOX2xKeDNoNTM2WWt1LU5YZk0ydjFMQUoyYmF2aVEtdXk1MnB1NEpMNlRZLW9rQUY1M2xtcUxlQnlEU2JMdFNGbg?oc=5,new
Самый SOK: миллиардер Игорь Рыбаков,25,expansion,1,Обнаружено событий: 1; сигналы: expansion.,Самый SOK: миллиардер Игорь Рыбаков расширяет сеть коворкингов - Forbes.ru,https://news.google.com/rss/articles/CBMipAFBVV95cUxOWFhncUdJRkpLNnlmTVNGZTVTaVU0ZksyTEgtaUVPVkpXZUxrWElac3JnM0xoMVpyQWFZS0ZnaWhHTURhd1h3RXFTT1F0ak5lbzJOWE1Kc1hDaXY4MUgxc1dGNm9wREVWNDBvU1BRbllFZVNRLUYzM1RxZnRrSzdkZUI3TDBkTF8xalZfdDFIUWdFaks5U1ZVcnUtZ0FxaFN1WEEtMw?oc=5,new
AT&T,25,expansion,1,Обнаружено событий: 1; сигналы: expansion.,AT&T расширяет сеть за счет активов Lumen – Публикации - Finversia,https://news.google.com/rss/articles/CBMikAFBVV95cUxPZjVFd1UtZkNPc1FyM2VZcU12ZW93YXBGMzdSV3V3c2JBb0hQWlFtWnBvUG5jaGdTM3A4ZG9qXzBPalB4dDBpMEV5aE0yZUJSNml1SnBpbnZlN2Z4bmExeWNEUm9yMXRhMlVPNmpZbmgzUjU0RFVuUGdBOFNDRm43d3ozb1RLX3diTlRtXzRHb0c?oc=5,new
Экология,25,expansion,1,Обнаружено событий: 1; сигналы: expansion.,"Яндекс Электро расширяет сеть зарядных станций для электромобилей - НИА ""Экология""",https://news.google.com/rss/articles/CBMiSkFVX3lxTE4tbXlYZEswSUdGdndNdFRPdkRDbUZmUVNQbWsyWk9PMXFxRWNxUTRiTUZlbEw3a1pPUW5CZENnWDl5eFR5OWw4QXZn?oc=5,new
s.Oliver Shoes,25,expansion,1,Обнаружено событий: 1; сигналы: expansion.,s.Oliver Shoes расширяет сеть магазинов в России - profashion.ru,https://news.google.com/rss/articles/CBMikgFBVV95cUxPdDVvYTZfenFBS0EtR1NEY1I1VERIdy1YbjFSVWVzYTdoNnV3dFdwOXFXanctbGMyQklxSTRtcm41TWwwSkdmVTFtb29vRzloVzg4dk9UY0RDckxVLUxvekUzT1g4blc4czZzblExUi1ERndQWWhGbUl5a2JPSzZ5T1g0OGlDVGhfOTNhQVA1RzBiZw?oc=5,new
Актив Банк,25,expansion,1,Обнаружено событий: 1; сигналы: expansion.,Актив Банк расширяет сеть своих операционных подразделений - Азия-Плюс,https://news.google.com/rss/articles/CBMimgFBVV95cUxQSEJYSVl2YlhzaFNHdS1RdGlSRm1WaXpHa2JwWWo1b2NLS1k1bFB5NGdIQVhva0xyc0tod0V6NUUwcUlvR3A0azNVanFfN0hyWERhMVh3UWVFNFJxV3ZNNkZiWm9LM1pjN1ZuaTBrRE9Id1hWdGV2MHAtX182b0lLNWw3VGJsd19ad29WY21GWjAzYU5UeEZ4ajZ3?oc=5,new
АгромашХолдингKZ,25,expansion,1,Обнаружено событий: 1; сигналы: expansion.,"""АгромашХолдингKZ"" расширяет сеть сервисных центров по обслуживанию с/х техники - Inbusiness.kz",https://news.google.com/rss/articles/CBMisAFBVV95cUxPYV9XVVlWU1ZrVmxkR2Jwd0ZidjBIUU1pX1Z0Vk5ONE41QkwwQTZxR2lrZHlRUUlQdktQU0tNUXFsN0EzSzdYZ2ZBTUxkTHFuYzBpdlN5WGdiUzRrOHViYmg4Z3Q5SUVqSWRfRUhzSHI3Y2M3cV94ckVHZzA0RVRxWW91QWt5WXV5QzI0bldxR01NS0c3R2VoOHpwOFNGWWJMOEdnamNDTzZIbl9scTJ1Ug?oc=5,new
Газпромбанк,25,expansion,1,Обнаружено событий: 1; сигналы: expansion.,Газпромбанк расширяет сеть офисов в Московской области - ОИНФО,https://news.google.com/rss/articles/CBMiRkFVX3lxTE9oeHFsRzNLeFYweUNqbF9zTGhEaUZyYklJcDNIeUZRUjJLaUZuc1FzWTVIb3VjeV83OUtUTFRhX2VkbTJVUHc?oc=5,new
SPRING PR,25,expansion,1,Обнаружено событий: 1; сигналы: expansion.,SPRING PR расширяет сеть международного сотрудничества - Banks.am,https://news.google.com/rss/articles/CBMiUEFVX3lxTFA0SDIxb01paGY4b283Z1RWT0hZZF9QOU5ORlJlRG1XcGpINFd6aUtBQmJ2c3N4YXU3dGlWZENMS0o1X2JYVnhkV0FHUllZeVlt?oc=5,new
Инвитро,25,expansion,1,Обнаружено событий: 1; сигналы: expansion.,Инвитро расширяет сеть: открылся 1700 медицинский офис компании - UlanMedia,https://news.google.com/rss/articles/CBMiT0FVX3lxTE1oZEtTT1hrOGNaRUJ6UFJIWXBYQnpKZnZmMWR2SGtLb1VFVFdRcXZvNDlmcVZRSUd2MkxnM2JEZHltdkFNME00bWhZQTNMU2_SAU9BVV95cUxNaGRLU09YazhjWkVCelBSSFlwWEJ6SmZ2ZjFkdkhrS29VRVRXUXF2bzQ5ZnFWUUlHdjJMZzNiRGR5bXZBTTBNNG1oWUEzTFNv?oc=5,new
Миллионер из списка Forbes,25,expansion,1,Обнаружено событий: 1; сигналы: expansion.,Миллионер из списка Forbes расширяет сеть медицинских клиник в Казахстане - Forbes.kz,https://news.google.com/rss/articles/CBMirgFBVV95cUxNMEtVNEhsNkdFQ1pvaWpqWHVsenl4OTNGQTdmUUNBV3JKTk9yM2FoVGtmQ21veWZqcWd3Rnp6aDZhQUpaWE51Sk9MMTBYWndjcmlyQzAtQkRKczQyNDZJeGxzZGEzLUVZempLazZ1N25PZ29mS2Q1QUZWOU9tQTlyTkNId2piOWp5bUZoaHJRcTQwR2tWdk5rQ0JpOWJYU0hmMzh4S05TRGdaZW8yWnc?oc=5,new
Nar,25,expansion,1,Обнаружено событий: 1; сигналы: expansion.,Nar расширяет сеть LTE - Azərtac,https://news.google.com/rss/articles/CBMiakFVX3lxTE1SUGgxa3g4Nkx1amxLTUdqVHVQTnFnN0IzQk5lZFlqSWo3b0ZqcHRuRnhyMkVsdDR1bnlZX2JDUFltOHhxdEVFRzQwMXBTbjFsWXQybFRvZ1BrbHhPNjVTQ3p6aE5LdTlfTnc?oc=5,new
