company,status,brand,legal_entity,inn,ogrn,region,okved,segment,site,revenue_fact,revenue_dynamics,owner,ceo,trigger,contact_priority,contact_1,contact_1_source,contact_1_role,contact_2,contact_2_source,contact_2_role,contact_3,contact_3_source,contact_3_role,contact_4,contact_4_source,contact_4_role,who_to_write,where_to_write,contact_source,contact_type,lpr_or_intermediary,what_to_forward,email_subject,first_message,attachment,next_step
"artefact","outreach_ready","artefact","ООО АРТЕФАКТ","7203583470","1247200019373","Тюмень / Москва","47.41","e-commerce / recommerce ноутбуков","https://artefactshop.ru","400+ млн ₽ выручки по вакансии HH; 2+ млрд ₽ накопленной D2C-выручки по инвестиционному профилю","официальная бухгалтерская динамика нового ООО пока отсутствует; рынок ноутбуков РФ -15–30% в 2025, refurbished +71% в штуках у М.Видео","Алиев Темур Рамизович, 51%","Шакирова Вероника Ринатовна","вакансия CMO; инвестиционная поддержка; активный рост","Telegram → HH → email → телефон","[messaging-link] сайт","корпоративный посредник","[email]","политика конфиденциальности сайта","корпоративный посредник","[phone]","официальный сайт","корпоративный посредник / WhatsApp","HH vacancy [phone]","HH","контакт работодателя; имя рекрутера не найдено","администратору artefact с просьбой передать Темиру Алиеву или Веронике Шакировой","Telegram @artefactshop; HH; [email]; [phone]","официальный сайт / HH","Telegram, HH, email, phone","посредник; личный контакт ЛПР не найден","передать собственнику или генеральному директору короткий аудит и предложение 30-минутной рабочей сессии","artefact: как превратить рост recommerce-спроса в управляемую маркетинговую систему","Увидела, что artefact ищет CMO на этапе инвестиционного роста. Подготовила короткий разбор рынка и 4 контуров роста: refurbished trust, trade-in, экономика каналов и B2B microfleet. Прошу передать собственнику Темиру Алиеву или генеральному директору Веронике Шакировой.","одностраничный аудит + 5–7 слайдов + портфолио","30-минутная встреча; затем запрос данных по маржинальности, каналам, retention, trade-in и CRM"