Lead ID,Brand,Legal Name,INN,OGRN,Region,Segment,Company Size,Revenue Estimate,Revenue Source,Signal Level,Signal,Signal Source,Signal Date,Consultation Hypothesis,Owner,CEO,LPR,Phone,Email,Other Contact,Contact Type,Contact Source,Current Stage,Attempts,Blocker,Next Action,Final Quick Status,Exclusion Reason,Added At,Last Updated At
GR-20260720-001,SAFDECOR / СафДекор,ООО «САФДЕКОР»,1683002806,1221600008035,"Республика Татарстан","B2B производство декоративной ПВХ-плёнки",15 сотрудников,"121860000 ₽ (2025)","Growth_Radar_2026-07-18.xlsx",S2,"Поиск CMO на фоне запуска производства и роста выручки более чем втрое","https://kazan.hh.ru/vacancy/135004459",2026-07-18,"Диагностика коммерческой системы запуска: сегментация B2B, дилерская модель, CRM, KPI и управление подрядчиками","Миннегалиев Хамит Минневалиевич","Евсеев Андрей Алексеевич","Миннегалиев Хамит Минневалиевич / Евсеев Андрей Алексеевич",,,"https://kazan.hh.ru/vacancy/135004459","корпоративный маршрут через HH","Growth_Radar_2026-07-18.xlsx",CONTACT ROUTE FOUND,1,"Нужно актуализировать доступность HH-вакансии","Проверить HH-канал перед второй итерацией","МОЖНО СВЯЗЫВАТЬСЯ",,2026-07-18,2026-07-20
GR-20260720-002,А-МОРТАР ГРУПП,ООО «А-МОРТАР ГРУПП»,7453258716,1137453008065,"Челябинская область","Оптовая торговля и строительные материалы",4 сотрудника,"96685000 ₽ (2025)","РБК Компании / T-Банк",S2,"После перестройки продаж и логистики компания создаёт маркетинг с нуля; выручка снизилась с 178,2 до 96,7 млн ₽","https://hh.ru/vacancy/129256476",2026-01-10,"Экспресс-диагностика причин снижения выручки и построение связки маркетинг—продажи до расширения команды","Зайтунов Ринат Фангизович","Зайтунов Ринат Фангизович","Зайтунов Ринат Фангизович","+7 (351) 700-73-87","[email]","Форма обратной связи на сайте","корпоративный маршрут к собственнику","https://www.a-mortar.ru/company/rekvizity/",CONTACT ROUTE FOUND,1,,"Во второй итерации подготовить обращение собственнику","МОЖНО СВЯЗЫВАТЬСЯ",,2026-07-20,2026-07-20
GR-20260720-003,ЭПИК,ООО «ЭПИК»,1655399405,1181690017739,"Республика Татарстан, Казань","АСУ ТП и промышленный инжиниринг",3 сотрудника,"222566000 ₽ (2025)","РБК Компании",S2,"Выручка выросла со 102,8 до 222,6 млн ₽; одновременно открыт поиск РОП для построения продаж с нуля","https://kazan.hh.ru/vacancy/129989453",2026-01-29,"Проверка управляемости быстрого роста: коммерческая стратегия, воронка B2B, KPI, роли собственников и план масштабирования","Шайхутдинов Радик Закирович 50%; Семикозов Александр Владимирович 25%; Раков Константин Вячеславович 25%","Шайхутдинов Радик Закирович","Шайхутдинов Радик Закирович","+7 (843) 245-65-29","[email]","Форма обратной связи на сайте","корпоративный маршрут к директору-собственнику","https://epic-kzn.ru/kontakty",CONTACT ROUTE FOUND,1,,"Во второй итерации подготовить обращение директору-собственнику","МОЖНО СВЯЗЫВАТЬСЯ",,2026-07-20,2026-07-20
GR-20260720-004,ТОРГ-ЛАЙТ,ООО «ТОРГ-ЛАЙТ»,7723401350,1157746682576,"Москва","Светотехника и проектные продажи",1 сотрудник,"64136000 ₽ (2025)","РБК Компании",S2,"Требуется построить отдел продаж с нуля и масштабировать B2B, проектный и дилерский каналы","https://hh.ru/vacancy/129668251",2026-01-24,"Сначала проверить фактическую команду и бюджет; при подтверждении — коммерческая модель и отдел продаж","Кобылян Александр Александрович","Кобылян Александр Александрович","Кобылян Александр Александрович",,,,"контакт не подтверждён","РБК Компании / HH",SIZE CHECK,1,"По отчётности только 1 сотрудник и убыток в 2025 году","Оставить в резерве до подтверждения фактической команды","BLOCKED","Микробизнес без подтверждённой команды и бюджета",2026-07-20,2026-07-20
GR-20260720-005,ТД СантехУрал,ООО ТД «САНТЕХУРАЛ»,7448098489,1077448013422,"Челябинская область","Оптовая сантехника и комплектация строительства",57+ сотрудников,"1050000000 ₽ (2025)","T-Банк; 1,204 млрд ₽ за 2024 по РБК",S2,"Компания ищет Head of Marketing для формирования маркетинга с нуля при федеральной сети поставок","https://chelyabinsk.hh.ru/vacancy/128725129",2026-01-21,"Потенциально релевантна диагностике e-commerce и маркетинга, но превышает утверждённый предел масштаба","Ермаков Сергей Владимирович","Ермаков Сергей Владимирович","Ермаков Сергей Владимирович","+7 (351) 729-88-58","[email]","Форма на сайте","корпоративный маршрут","https://tdsu.ru/contacts/",SIZE CHECK,1,"Выручка превышает 1 млрд ₽","Не включать без отдельного согласования Алины","EXCLUDED","Выручка выше установленного предела",2026-07-20,2026-07-20
GR-20260720-006,ФУДМОЛЛ,ООО «ФУДМОЛЛ»,7736328481,1207700210266,"Москва","Импорт и оптовая дистрибуция продуктов",17 сотрудников,"4630000000 ₽ (2025)","T-Банк",S2,"Создание единого маркетинга группы и отдельных направлений с нуля","https://hh.ru/vacancy/129375835",2026-02-09,"Задача релевантна, но компания существенно превышает утверждённый размер","Юсуфов Леонид Гришаевич","Юсуфов Леонид Гришаевич","Юсуфов Леонид Гришаевич","+7 (495) 640-38-91","[email]","Беньямин [phone]; Гахраман [phone]","именные корпоративные посредники","https://www.foodmall.ru/cooperation",SIZE CHECK,1,"Выручка 4,63 млрд ₽","Не включать без отдельного согласования Алины","EXCLUDED","Выручка значительно выше установленного предела",2026-07-20,2026-07-20
GR-20260720-007,KSTALT / Мирра Архитектс,ООО «МИРРА АРХИТЕКТС»,,,Москва,"Премиальная архитектура и дизайн",,"Масштаб не подтверждён",,S2,"Одновременно строит с нуля маркетинг и отдел продаж для премиальных проектов","https://hh.ru/vacancy/129237588; https://hh.ru/vacancy/129237585",2026-01-10,"Диагностика коммерческой модели архитектурного бюро: позиционирование, воронка длинного цикла и связка маркетинга с продажами",,,, ,,,"HH работодателя","корпоративный маршрут через HH","HH",LEGAL MATCH,1,"Не установлен ИНН и не подтверждено точное юридическое совпадение бренда KSTALT","Найти реквизиты на официальном сайте или в карточке работодателя","BLOCKED","Нет подтверждённого ИНН и масштаба",2026-07-20,2026-07-20
GR-20260720-008,Аврора Стронг,ООО «АВРОРА»,,,"Республика Башкортостан, Уфа","Производственно-строительный холдинг",,"Масштаб не подтверждён",,S1,"Компания прямо заявляет фазу структурирования и масштабирования, единую коммерческую систему, KPI и автоматизацию","https://ufa.hh.ru/vacancy/129913915",2026-02-01,"Диагностика коммерческой системы группы до найма CCO: P&L по направлениям, CRM, KPI, ценообразование и управленческий цикл",,,, ,,,"HH работодателя","корпоративный маршрут через HH","HH",LEGAL MATCH,1,"Название ООО «Аврора» неоднозначно; точное юрлицо и ИНН не установлены","Установить юрлицо по сайту и профилю работодателя","BLOCKED","Высокий риск юридической ошибки",2026-07-20,2026-07-20
GR-20260720-009,Лесресурс,ООО «ЛЕСРЕСУРС»,,,Москва,"Торгово-производственная компания",,"Масштаб не подтверждён",,S2,"Требуется создать отдел продаж с нуля и внедрить CRM","https://hh.ru/vacancy/130260470",2026-02-08,"Диагностика продаж и операционной готовности к созданию отдела",,,, ,,,"HH работодателя","корпоративный маршрут через HH","HH",LEGAL MATCH,1,"Название юрлица распространено; ИНН и собственник не подтверждены","Установить точное юрлицо по карточке работодателя","BLOCKED","Нет точного юридического совпадения",2026-07-20,2026-07-20
GR-20260720-010,HRP,HRP,,,Москва,"HR-консалтинг, рекрутинг, обучение и IT/AI",,"Масштаб заявлен компанией, финансовая проверка отсутствует",,S1,"Основатель прямо ищет CEO для вывода себя из операционного управления, масштабирования и построения системы","https://hh.ru/vacancy/129246417",2026-01-10,"Задача полностью соответствует компетенциям Алины, но компания относится к HR-консалтингу и требует проверки на исключение посредника","Наталья Громова",,"Наталья Громова",,,"HH работодателя","прямой маршрут к основателю через HH","HH",LEGAL MATCH,1,"Нет ИНН и точного юрлица; необходимо отделить реальную консалтинговую группу от кадрового посредника","Проверить юридическую структуру и финансы","BLOCKED","Не подтверждено юрлицо и допустимость сегмента",2026-07-20,2026-07-20
